Resolved SSIM data ranges: {'path_loss': 108.0, 'delay_spread': 895.0, 'angular_spread': 180.0}
[00050/02590] samples=50 elapsed=62.1s
[00100/02590] samples=100 elapsed=106.5s
[00150/02590] samples=150 elapsed=161.7s
[00200/02590] samples=200 elapsed=206.0s
[00250/02590] samples=250 elapsed=252.6s
[00300/02590] samples=300 elapsed=296.5s
[00350/02590] samples=350 elapsed=341.2s
[00400/02590] samples=400 elapsed=386.4s
[00450/02590] samples=450 elapsed=433.5s
[00500/02590] samples=500 elapsed=476.8s
[00550/02590] samples=550 elapsed=522.2s
[00600/02590] samples=600 elapsed=570.6s
[00650/02590] samples=650 elapsed=615.7s
[00700/02590] samples=700 elapsed=660.6s
[00750/02590] samples=750 elapsed=705.4s
[00800/02590] samples=800 elapsed=750.9s
[00850/02590] samples=850 elapsed=801.0s
[00900/02590] samples=900 elapsed=845.4s
[00950/02590] samples=950 elapsed=896.3s
[01000/02590] samples=1000 elapsed=966.0s
[01050/02590] samples=1050 elapsed=1012.1s
[01100/02590] samples=1100 elapsed=1058.6s
[01150/02590] samples=1150 elapsed=1105.5s
[01200/02590] samples=1200 elapsed=1146.6s
[01250/02590] samples=1250 elapsed=1190.1s
[01300/02590] samples=1300 elapsed=1235.6s
[01350/02590] samples=1350 elapsed=1277.7s
[01400/02590] samples=1400 elapsed=1322.6s
[01450/02590] samples=1450 elapsed=1367.7s
[01500/02590] samples=1500 elapsed=1411.2s
[01550/02590] samples=1550 elapsed=1453.6s
[01600/02590] samples=1600 elapsed=1498.0s
[01650/02590] samples=1650 elapsed=1544.5s
[01700/02590] samples=1700 elapsed=1588.2s
[01750/02590] samples=1750 elapsed=1632.9s
[01800/02590] samples=1800 elapsed=1678.7s
[01850/02590] samples=1850 elapsed=1722.9s
[01900/02590] samples=1900 elapsed=1762.3s
[01950/02590] samples=1950 elapsed=1803.0s
[02000/02590] samples=2000 elapsed=1844.1s
[02050/02590] samples=2050 elapsed=1886.8s
[02100/02590] samples=2100 elapsed=1928.6s
[02150/02590] samples=2150 elapsed=1970.9s
[02200/02590] samples=2200 elapsed=2013.9s
[02250/02590] samples=2250 elapsed=2055.8s
[02300/02590] samples=2300 elapsed=2099.1s
[02350/02590] samples=2350 elapsed=2143.0s
[02400/02590] samples=2400 elapsed=2190.9s
[02450/02590] samples=2450 elapsed=2241.2s
[02500/02590] samples=2500 elapsed=2286.6s
[02550/02590] samples=2550 elapsed=2329.5s
[02590/02590] samples=2590 elapsed=2366.9s
Wrote C:\TFG\TFGpractice\TFGEightiethTry80\outputs\all_quality_metrics_full_test_dml_b1_after_range_update\all_quality_metrics_summary.json
